# Table 20.  Macroeconomic Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# https://www.eia.gov/outlooks/aeo/data/browser/#/?id=18-AEO2023&region=0-0&cases=ref2023&start=2021&end=2050&f=A&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Thu Apr 27 2023 12:49:32 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variable,full.name,api.key,units,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2022-2050)
Industrial Commodities excluding Energy,Macroeconomic Indicators: Wholesale Price Index: Industrial Commodities Excluding Energy: Reference case,AEO.2023.REF2023.ECI_INDX_NA_NA_WHP_INDCOM_NA_IDX82EQ1.A,1982=1.00,2.581785,2.547546,2.497473,2.492098,2.507418,2.545408,2.590373,2.636465,2.683306,2.73071,2.781486,2.838973,2.897673,2.952775,3.005661,3.057308,3.108919,3.159389,3.212812,3.26794,3.321936,3.377184,3.431862,3.487472,3.545499,3.605618,3.66667,3.727883,3.791693,1.40%
Interest Rates (percent, nominal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Funds Rate,Macroeconomic Indicators: Interest Rates: Federal Funds Rate: Reference case,AEO.2023.REF2023.ECI_FFR_NA_NA_NA_NA_NA_PCNTN.A,"percent, nominal",1.561708,3.588372,3.100998,2.647176,2.627115,2.628746,2.63087,2.629805,2.627798,2.625734,2.626286,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,2.627064,- -
10-Year Treasury Note,Macroeconomic Indicators: Interest Rates: 10-Year Treasury Note: Reference case,AEO.2023.REF2023.ECI_TNR10_NA_NA_NA_NA_NA_PCNTN.A,"percent, nominal",2.755023,3.146877,3.050021,3.105824,3.14765,3.148131,3.116427,3.085941,3.080377,3.10091,3.127647,3.138886,3.135885,3.128414,3.121214,3.118487,3.119903,3.119926,3.121495,3.117864,3.102496,3.098833,3.100327,3.109916,3.126442,3.135561,3.137559,3.138243,3.137402,- -
AA Utility Bond Rate,Macroeconomic Indicators: Interest Rates: AA Utility Bond Rate: Reference case,AEO.2023.REF2023.ECI_AAUTR_NA_NA_NA_NA_NA_PCNTN.A,"percent, nominal",4.367208,4.95415,4.895261,4.89879,4.873402,4.857016,4.843623,4.83613,4.854791,4.866635,4.865829,4.874982,4.873528,4.863874,4.866191,4.866138,4.87297,4.871267,4.846363,4.836264,4.820084,4.817876,4.840563,4.868021,4.882095,4.883294,4.897954,4.909042,4.887235,- -
Value of Shipments (billion 2012 dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Industrial and Service Sectors,Macroeconomic Indicators: Value of Shipments: Non-Industrial: Reference case,AEO.2023.REF2023.ECI_VOS_NIND_NA_NA_NA_NA_BLNY09DLR.A,billion 2012 $,27284.30469,28067.04492,28477.4082,29029.88281,29711.51172,30379.13477,30995,31591.10156,32193.62891,32804.05859,33491.45313,34272.37109,35073.96484,35874.38672,36711.84375,37579.53516,38482.00391,39406.22266,40393.32031,41400.49219,42421.23047,43467.60156,44533.59766,45621.6875,46729.26172,47882.04688,49059.51563,50255.48828,51530.32813,2.30%
Total Industrial,Macroeconomic Indicators: Value of Shipments: Total Industrial: Reference case,AEO.2023.REF2023.ECI_VOS_IDAL_NA_NA_NA_NA_BLNY09DLR.A,billion 2012 $,9378.96582,9387.442383,9395.948242,9488.780273,9626.803711,9753.852539,9868.736328,9977.65625,10065.99609,10153.04688,10277.17578,10392.40527,10500.38379,10619.22168,10739.83008,10869.11328,11003.55859,11131.84473,11275.2959,11434.4668,11587.03906,11733.09082,11866.78711,11992.25391,12136.28906,12286.87695,12422.43652,12557.13672,12740.83008,1.10%
"Agriculture, Mining, and Construction","Macroeconomic Indicators: Value of Shipments: Agriculture, Mining, and Construction: Reference case",billion 2012 $,,2681.080322,2628.852539,2624.155762,2655.410156,2682.702148,2688.887939,2708.440918,2746.125732,2775.406738,2785.697754,2795.661133,2809.056641,2818.998047,2832.444336,2851.446777,2878.587402,2906.536621,2932.484619,2958.32959,2988.671143,3015.791016,3041.960938,3067.6521,3092.561035,3120.292969,3143.973633,3168.15625,3191.668945,3223.212646,0.70%
Manufacturing,Macroeconomic Indicators: Value of Shipments: Manufacturing: Reference case,AEO.2023.REF2023.ECI_VOS_MANF_NA_NA_NA_NA_BLNY09DLR.A,billion 2012 $,6697.885742,6758.589844,6771.79248,6833.369629,6944.101562,7064.964355,7160.29541,7231.53125,7290.589355,7367.349121,7481.515137,7583.348145,7681.385254,7786.777344,7888.382324,7990.524902,8097.021973,8199.359375,8316.96582,8445.795898,8571.248047,8691.129883,8799.133789,8899.691406,9015.996094,9142.904297,9254.280273,9365.467773,9517.617188,1.30%
Energy-Intensive,Macroeconomic Indicators: Value of Shipments: Energy-Intensive: Reference case,AEO.2023.REF2023.ECI_VOS_EINT_NA_NA_NA_NA_BLNY09DLR.A,billion 2012 $,2570.811768,2622.539551,2610.413086,2632.097656,2665.492676,2695.522217,2719.846924,2737.435547,2750.35498,2767.803711,2788.932861,2805.386475,2825.780029,2846.432129,2865.222656,2886.814453,2906.502441,2929.064453,2954.741455,2979.51001,3005.216553,3029.404785,3051.407715,3071.66626,3097.595459,3125.894043,3146.416992,3171.763428,3208.431396,0.80%
Non-Energy-Intensive,Macroeconomic Indicators: Value of Shipments: Non-Energy-Intensive: Reference case,AEO.2023.REF2023.ECI_VOS_NEINT_NA_NA_NA_NA_BLNY09DLR.A,billion 2012 $,4127.074219,4136.049805,4161.379395,4201.272461,4278.609375,4369.441895,4440.447754,4494.096191,4540.234375,4599.545898,4692.582031,4777.960938,4855.605469,4940.344727,5023.160156,5103.710938,5190.519043,5270.294922,5362.223633,5466.286621,5566.031738,5661.724121,5747.727051,5828.023926,5918.399414,6017.010254,6107.862793,6193.705078,6309.186523,1.50%
Total Shipments,Macroeconomic Indicators: Value of Shipments: Total: Reference case,AEO.2023.REF2023.ECI_VOS_NA_NA_NA_NA_NA_BLNY09DLR.A,billion 2012 $,36663.26953,37454.48828,37873.35547,38518.66406,39338.31641,40132.98828,40863.73438,41568.75781,42259.625,42957.10547,43768.62891,44664.77734,45574.34766,46493.60938,47451.67188,48448.64844,49485.5625,50538.06641,51668.61719,52834.96094,54008.26953,55200.69141,56400.38281,57613.94141,58865.55078,60168.92188,61481.95313,62812.625,64271.15625,2.00%
Population and Employment (millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population, with Armed Forces Overseas,AEO.2023.REF2023.DMG_POP_PWAF_NA_NA_NA_NA_MILL.A,,333.105164,334.472107,336.079224,337.736908,339.40451,341.087646,342.780823,344.474365,346.168945,347.834564,349.463287,351.054169,352.597839,354.089752,355.52594,356.906372,358.236755,359.52005,360.760681,361.965942,363.143372,364.296997,365.429688,366.542358,367.636871,368.719696,369.793518,370.858673,371.918518,0.40%
Population, aged 16 and over,AEO.2023.REF2023.DMG_POP_16+_NA_NA_NA_NA_MILL.A,,268.832458,270.803833,272.960022,275.002625,276.944397,278.796356,280.597168,282.380432,284.161835,285.921753,287.601318,289.147949,290.572266,291.87973,293.066559,294.126556,295.262787,296.385956,297.481384,298.54895,299.611115,300.675537,301.73941,302.799133,303.862244,304.920959,305.973053,307.023499,308.07074,0.50%
Population, aged 65 and over,AEO.2023.REF2023.DMG_POP_65+_NA_NA_NA_NA_MILL.A,,57.693092,59.533756,61.375557,63.199135,64.993111,66.696091,68.296928,69.793602,71.096832,72.183586,73.140556,74.019989,74.914314,75.874809,76.780006,77.401199,77.804123,78.12748,78.445274,78.708832,79.043823,79.392906,79.810463,80.33284,80.861366,81.428436,81.976524,82.485252,83.062721,1.30%
Employment, Nonfarm,AEO.2023.REF2023.DMG_EMPM_NOFM_NA_NA_NA_NA_MILL.A,,152.788147,154.272629,153.352264,153.086395,153.721008,154.673157,155.577118,156.191208,156.517288,156.684235,157.135178,157.837189,158.855164,159.684906,160.172775,160.757919,161.401276,161.96965,162.695129,163.29686,163.906769,164.366058,164.789139,165.289337,165.878021,166.583038,167.254898,167.882263,168.613785,0.40%
Employment, Manufacturing,AEO.2023.REF2023.DMG_EMPM_MANF_NA_NA_NA_NA_MILL.A,,12.779883,12.519894,12.070987,11.793579,11.721075,11.772411,11.78492,11.734121,11.649886,11.577685,11.517061,11.519533,11.566766,11.615819,11.648401,11.681392,11.740929,11.794207,11.83691,11.868779,11.908565,11.912262,11.904585,11.934672,11.971048,12.00207,12.020524,12.012311,11.974001,-0.20%
Key Labor Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labor Force (millions),Macroeconomic Indicators: Key Labor Indicators: Labor Force: Reference case,AEO.2023.REF2023.ECI_LBF_NA_NA_NA_NA_NA_MILL.A,millions,164.450409,165.619232,166.205368,166.673447,167.149155,167.691605,168.319717,168.943375,169.508743,170.033646,170.561707,171.120728,171.690475,172.224548,172.831924,173.621353,174.5159,175.347702,176.105576,176.820297,177.434723,177.948898,178.453995,178.957245,179.448029,179.939407,180.476593,181.052094,181.619873,0.40%
Nonfarm Labor Productivity (2012=1.00),Macroeconomic Indicators: Key Labor Indicators: Nonfarm Labor Productivity: Reference case,AEO.2023.REF2023.ECI_LP_NOFM_NA_NA_NA_NA_Y09EQ1.A,2012=1.00,1.099372,1.102941,1.125684,1.149958,1.172054,1.191367,1.209931,1.228439,1.248247,1.269616,1.292218,1.312144,1.337719,1.362778,1.386579,1.412324,1.439785,1.469584,1.502072,1.535832,1.570256,1.605985,1.642596,1.678862,1.715855,1.753938,1.792627,1.832748,1.874697,1.90%
Unemployment Rate (percent),Macroeconomic Indicators: Key Labor Indicators: Unemployment Rate: Reference case,AEO.2023.REF2023.ECI_UER_NA_NA_NA_NA_NA_PCT.A,percent,3.654135,3.847843,4.551844,4.839337,4.658963,4.391095,4.211508,4.164555,4.218992,4.343612,4.338982,4.318731,4.299394,4.302596,4.294841,4.294997,4.279757,4.262986,4.206003,4.157307,4.13141,4.111606,4.12453,4.150145,4.164161,4.165569,4.191725,4.230022,4.251274,- -
Key Indicators for Energy Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Disposable Personal Income,Macroeconomic Indicators: Key Indicators for Energy Use: Real Disposable Personal Income: Reference case,AEO.2023.REF2023.ECI_PEI_NA_NA_NA_NA_NA_BLNY09DLR.A,billion 2012  $,15161.48633,15696.17481,16140.90234,16518.20508,16897.14844,17394.56836,17808.66992,18168.46289,18570.38086,19002.80273,19447.77344,19929.64844,20368.9707,20832.24219,21314.01953,21838.9707,22367.00195,22904.9082,23470.02734,24028.60156,24614.06836,25206.22656,25815.96289,26451.09766,27099.23047,27765.04492,28435.09961,29118.23438,29841.25,2.40%
Housing Starts (millions),Macroeconomic Indicators: Key Indicators for Energy Use: Housing Starts: Reference case,AEO.2023.REF2023.ECI_HST_NA_NA_NA_NA_NA_MILL.A,millions,1.692516,1.485489,1.489508,1.518192,1.516516,1.524399,1.534796,1.527379,1.498315,1.477123,1.470327,1.446924,1.413338,1.400001,1.403047,1.397659,1.394616,1.388225,1.401697,1.404033,1.389393,1.382791,1.376886,1.372138,1.363486,1.361275,1.351859,1.341314,1.333885,-0.80%
Commercial Floorspace (billion square feet),Macroeconomic Indicators: Key Indicators for Energy Use: Commercial Floorspace: Reference case,AEO.2023.REF2023.ECI_FLR_COMM_NA_NA_NA_NA_BLNSQFT.A,billion sq ft,95.471535,96.375458,97.356544,98.505867,99.569824,100.589691,101.705208,102.923355,104.220291,105.565613,106.885506,108.131989,109.304932,110.401054,111.426163,112.394135,113.308342,114.175049,115.005592,115.810364,116.601334,117.390602,118.186935,118.996857,119.824959,120.673317,121.542419,122.431519,123.338425,0.90%
Unit Sales of Light-Duty Vehicles (millions),Macroeconomic Indicators: Key Indicators for Energy Use: Unit Sales of Light-Duty Vehicles: Reference case,AEO.2023.REF2023.KEI_SAL_TRN_LDV_NA_NA_NA_MILL.A,millions,14.003452,15.521823,15.997232,16.299591,16.33148,16.237938,16.134748,16.122967,16.030085,15.960111,15.907175,15.846641,15.872461,15.984381,16.125969,16.249348,16.393436,16.521784,16.666752,16.726162,16.788506,16.833643,16.881916,17.027983,17.155291,17.241467,17.286451,17.404774,17.54775,0.80%
